	Hull (56 polys, 168 verts) '2Hull'
		Tracks (136 polys, 408 verts) '2Hull'
		Lamp01 (22 polys, 66 verts) '1 - Default'
		Lamp02 (22 polys, 66 verts) '1 - Default'
		RSideCurtains (80 polys, 240 verts) '2Hull'
			Box07 (12 polys, 36 verts) '2Hull'
			Box08 (12 polys, 36 verts) '2Hull'
			Box05 (12 polys, 36 verts) '2Hull'
			Box06 (12 polys, 36 verts) '2Hull'
		LSideCurtains (80 polys, 240 verts) '2Hull'
			Box03 (12 polys, 36 verts) '2Hull'
			Box01 (12 polys, 36 verts) '2Hull'
			Box09 (12 polys, 36 verts) '2Hull'
			Box10 (12 polys, 36 verts) '2Hull'
		Turret (200 polys, 600 verts) '1 Hull'
			Barrel (184 polys, 552 verts) '1 Hull'
			Rails (176 polys, 528 verts) '1 Hull'
			Light02 (48 polys, 144 verts) '1 Hull'
			AAGun (80 polys, 240 verts) '1 Hull'
				Cylinder03 (40 polys, 120 verts) '1 Hull'
			Aerial (44 polys, 132 verts) '1 Hull'
			Box04 (24 polys, 72 verts) '1 Hull'
			Aerial01 (44 polys, 132 verts) '1 Hull'
			Cylinder01 (36 polys, 108 verts) '1 Hull'


Total:    (1368 polys, 4104 verts)
Mesh Max: (200 polys, 600 verts)
